new_index,base,ligand,solvent,concentration,temperature,yield,cost,priority
720,KOAc,BrettPhos,BuOAc,0.153,105,PENDING,PENDING,0.0
719,CsOPiv,X-Phos,BuCN,0.153,105,PENDING,PENDING,0.0
718,CsOPiv,PPh3,BuCN,0.153,105,PENDING,PENDING,0.0
717,CsOPiv,PCy3 HBF4,BuCN,0.153,105,PENDING,PENDING,0.0
716,CsOPiv,tBPh-CPhos,BuCN,0.153,105,PENDING,PENDING,0.0
715,CsOPiv,PPhtBu2,BuCN,0.153,105,PENDING,PENDING,0.0
714,CsOPiv,BrettPhos,BuCN,0.153,105,PENDING,PENDING,0.0
713,CsOAc,X-Phos,BuCN,0.153,105,PENDING,PENDING,0.0
712,CsOAc,PPh3,BuCN,0.153,105,PENDING,PENDING,0.0
711,CsOAc,PCy3 HBF4,BuCN,0.153,105,PENDING,PENDING,0.0
710,CsOAc,tBPh-CPhos,BuCN,0.153,105,PENDING,PENDING,0.0
709,CsOAc,PPhtBu2,BuCN,0.153,105,PENDING,PENDING,0.0
708,CsOAc,BrettPhos,BuCN,0.153,105,PENDING,PENDING,0.0
707,KOPiv,X-Phos,BuCN,0.153,105,PENDING,PENDING,0.0
706,KOPiv,PPh3,BuCN,0.153,105,PENDING,PENDING,0.0
705,KOPiv,PCy3 HBF4,BuCN,0.153,105,PENDING,PENDING,0.0
704,KOPiv,tBPh-CPhos,BuCN,0.153,105,PENDING,PENDING,0.0
703,KOPiv,PPhtBu2,BuCN,0.153,105,PENDING,PENDING,0.0
702,KOPiv,BrettPhos,BuCN,0.153,105,PENDING,PENDING,0.0
701,KOAc,X-Phos,BuCN,0.153,105,PENDING,PENDING,0.0
700,KOAc,PPh3,BuCN,0.153,105,PENDING,PENDING,0.0
699,KOAc,PCy3 HBF4,BuCN,0.153,105,PENDING,PENDING,0.0
698,KOAc,tBPh-CPhos,BuCN,0.153,105,PENDING,PENDING,0.0
697,KOAc,PPhtBu2,BuCN,0.153,105,PENDING,PENDING,0.0
696,KOAc,BrettPhos,BuCN,0.153,105,PENDING,PENDING,0.0
695,CsOPiv,X-Phos,DMAc,0.153,105,PENDING,PENDING,0.0
694,CsOPiv,PPh3,DMAc,0.153,105,PENDING,PENDING,0.0
693,CsOPiv,PCy3 HBF4,DMAc,0.153,105,PENDING,PENDING,0.0
692,CsOPiv,tBPh-CPhos,DMAc,0.153,105,PENDING,PENDING,0.0
691,CsOPiv,PPhtBu2,DMAc,0.153,105,PENDING,PENDING,0.0
690,CsOPiv,BrettPhos,DMAc,0.153,105,PENDING,PENDING,0.0
689,CsOAc,X-Phos,DMAc,0.153,105,PENDING,PENDING,0.0
688,CsOAc,PPh3,DMAc,0.153,105,PENDING,PENDING,0.0
687,CsOAc,PCy3 HBF4,DMAc,0.153,105,PENDING,PENDING,0.0
686,CsOAc,tBPh-CPhos,DMAc,0.153,105,PENDING,PENDING,0.0
685,CsOAc,PPhtBu2,DMAc,0.153,105,PENDING,PENDING,0.0
684,CsOAc,BrettPhos,DMAc,0.153,105,PENDING,PENDING,0.0
683,KOPiv,X-Phos,DMAc,0.153,105,PENDING,PENDING,0.0
682,KOPiv,PPh3,DMAc,0.153,105,PENDING,PENDING,0.0
681,KOPiv,PCy3 HBF4,DMAc,0.153,105,PENDING,PENDING,0.0
680,KOPiv,tBPh-CPhos,DMAc,0.153,105,PENDING,PENDING,0.0
679,KOPiv,PPhtBu2,DMAc,0.153,105,PENDING,PENDING,0.0
678,KOPiv,BrettPhos,DMAc,0.153,105,PENDING,PENDING,0.0
676,KOAc,PPh3,DMAc,0.153,105,PENDING,PENDING,0.0
675,KOAc,PCy3 HBF4,DMAc,0.153,105,PENDING,PENDING,0.0
674,KOAc,tBPh-CPhos,DMAc,0.153,105,PENDING,PENDING,0.0
673,KOAc,PPhtBu2,DMAc,0.153,105,PENDING,PENDING,0.0
672,KOAc,BrettPhos,DMAc,0.153,105,PENDING,PENDING,0.0
670,CsOPiv,PPh3,p-Xylene,0.153,90,PENDING,PENDING,0.0
669,CsOPiv,PCy3 HBF4,p-Xylene,0.153,90,PENDING,PENDING,0.0
668,CsOPiv,tBPh-CPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
667,CsOPiv,PPhtBu2,p-Xylene,0.153,90,PENDING,PENDING,0.0
666,CsOPiv,BrettPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
665,CsOAc,X-Phos,p-Xylene,0.153,90,PENDING,PENDING,0.0
664,CsOAc,PPh3,p-Xylene,0.153,90,PENDING,PENDING,0.0
663,CsOAc,PCy3 HBF4,p-Xylene,0.153,90,PENDING,PENDING,0.0
662,CsOAc,tBPh-CPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
661,CsOAc,PPhtBu2,p-Xylene,0.153,90,PENDING,PENDING,0.0
660,CsOAc,BrettPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
659,KOPiv,X-Phos,p-Xylene,0.153,90,PENDING,PENDING,0.0
658,KOPiv,PPh3,p-Xylene,0.153,90,PENDING,PENDING,0.0
657,KOPiv,PCy3 HBF4,p-Xylene,0.153,90,PENDING,PENDING,0.0
656,KOPiv,tBPh-CPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
655,KOPiv,PPhtBu2,p-Xylene,0.153,90,PENDING,PENDING,0.0
654,KOPiv,BrettPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
653,KOAc,X-Phos,p-Xylene,0.153,90,PENDING,PENDING,0.0
652,KOAc,PPh3,p-Xylene,0.153,90,PENDING,PENDING,0.0
651,KOAc,PCy3 HBF4,p-Xylene,0.153,90,PENDING,PENDING,0.0
650,KOAc,tBPh-CPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
649,KOAc,PPhtBu2,p-Xylene,0.153,90,PENDING,PENDING,0.0
648,KOAc,BrettPhos,p-Xylene,0.153,90,PENDING,PENDING,0.0
647,CsOPiv,X-Phos,BuOAc,0.153,90,PENDING,PENDING,0.0
646,CsOPiv,PPh3,BuOAc,0.153,90,PENDING,PENDING,0.0
645,CsOPiv,PCy3 HBF4,BuOAc,0.153,90,PENDING,PENDING,0.0
644,CsOPiv,tBPh-CPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
643,CsOPiv,PPhtBu2,BuOAc,0.153,90,PENDING,PENDING,0.0
642,CsOPiv,BrettPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
641,CsOAc,X-Phos,BuOAc,0.153,90,PENDING,PENDING,0.0
640,CsOAc,PPh3,BuOAc,0.153,90,PENDING,PENDING,0.0
639,CsOAc,PCy3 HBF4,BuOAc,0.153,90,PENDING,PENDING,0.0
638,CsOAc,tBPh-CPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
637,CsOAc,PPhtBu2,BuOAc,0.153,90,PENDING,PENDING,0.0
636,CsOAc,BrettPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
635,KOPiv,X-Phos,BuOAc,0.153,90,PENDING,PENDING,0.0
634,KOPiv,PPh3,BuOAc,0.153,90,PENDING,PENDING,0.0
633,KOPiv,PCy3 HBF4,BuOAc,0.153,90,PENDING,PENDING,0.0
632,KOPiv,tBPh-CPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
631,KOPiv,PPhtBu2,BuOAc,0.153,90,PENDING,PENDING,0.0
630,KOPiv,BrettPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
629,KOAc,X-Phos,BuOAc,0.153,90,PENDING,PENDING,0.0
628,KOAc,PPh3,BuOAc,0.153,90,PENDING,PENDING,0.0
627,KOAc,PCy3 HBF4,BuOAc,0.153,90,PENDING,PENDING,0.0
626,KOAc,tBPh-CPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
625,KOAc,PPhtBu2,BuOAc,0.153,90,PENDING,PENDING,0.0
624,KOAc,BrettPhos,BuOAc,0.153,90,PENDING,PENDING,0.0
623,CsOPiv,X-Phos,BuCN,0.153,90,PENDING,PENDING,0.0
622,CsOPiv,PPh3,BuCN,0.153,90,PENDING,PENDING,0.0
621,CsOPiv,PCy3 HBF4,BuCN,0.153,90,PENDING,PENDING,0.0
620,CsOPiv,tBPh-CPhos,BuCN,0.153,90,PENDING,PENDING,0.0
619,CsOPiv,PPhtBu2,BuCN,0.153,90,PENDING,PENDING,0.0
618,CsOPiv,BrettPhos,BuCN,0.153,90,PENDING,PENDING,0.0
617,CsOAc,X-Phos,BuCN,0.153,90,PENDING,PENDING,0.0
616,CsOAc,PPh3,BuCN,0.153,90,PENDING,PENDING,0.0
615,CsOAc,PCy3 HBF4,BuCN,0.153,90,PENDING,PENDING,0.0
614,CsOAc,tBPh-CPhos,BuCN,0.153,90,PENDING,PENDING,0.0
613,CsOAc,PPhtBu2,BuCN,0.153,90,PENDING,PENDING,0.0
612,CsOAc,BrettPhos,BuCN,0.153,90,PENDING,PENDING,0.0
611,KOPiv,X-Phos,BuCN,0.153,90,PENDING,PENDING,0.0
610,KOPiv,PPh3,BuCN,0.153,90,PENDING,PENDING,0.0
609,KOPiv,PCy3 HBF4,BuCN,0.153,90,PENDING,PENDING,0.0
608,KOPiv,tBPh-CPhos,BuCN,0.153,90,PENDING,PENDING,0.0
607,KOPiv,PPhtBu2,BuCN,0.153,90,PENDING,PENDING,0.0
606,KOPiv,BrettPhos,BuCN,0.153,90,PENDING,PENDING,0.0
605,KOAc,X-Phos,BuCN,0.153,90,PENDING,PENDING,0.0
604,KOAc,PPh3,BuCN,0.153,90,PENDING,PENDING,0.0
603,KOAc,PCy3 HBF4,BuCN,0.153,90,PENDING,PENDING,0.0
602,KOAc,tBPh-CPhos,BuCN,0.153,90,PENDING,PENDING,0.0
601,KOAc,PPhtBu2,BuCN,0.153,90,PENDING,PENDING,0.0
600,KOAc,BrettPhos,BuCN,0.153,90,PENDING,PENDING,0.0
599,CsOPiv,X-Phos,DMAc,0.153,90,PENDING,PENDING,0.0
598,CsOPiv,PPh3,DMAc,0.153,90,PENDING,PENDING,0.0
597,CsOPiv,PCy3 HBF4,DMAc,0.153,90,PENDING,PENDING,0.0
596,CsOPiv,tBPh-CPhos,DMAc,0.153,90,PENDING,PENDING,0.0
595,CsOPiv,PPhtBu2,DMAc,0.153,90,PENDING,PENDING,0.0
594,CsOPiv,BrettPhos,DMAc,0.153,90,PENDING,PENDING,0.0
593,CsOAc,X-Phos,DMAc,0.153,90,PENDING,PENDING,0.0
592,CsOAc,PPh3,DMAc,0.153,90,PENDING,PENDING,0.0
591,CsOAc,PCy3 HBF4,DMAc,0.153,90,PENDING,PENDING,0.0
590,CsOAc,tBPh-CPhos,DMAc,0.153,90,PENDING,PENDING,0.0
589,CsOAc,PPhtBu2,DMAc,0.153,90,PENDING,PENDING,0.0
588,CsOAc,BrettPhos,DMAc,0.153,90,PENDING,PENDING,0.0
587,KOPiv,X-Phos,DMAc,0.153,90,PENDING,PENDING,0.0
586,KOPiv,PPh3,DMAc,0.153,90,PENDING,PENDING,0.0
585,KOPiv,PCy3 HBF4,DMAc,0.153,90,PENDING,PENDING,0.0
584,KOPiv,tBPh-CPhos,DMAc,0.153,90,PENDING,PENDING,0.0
583,KOPiv,PPhtBu2,DMAc,0.153,90,PENDING,PENDING,0.0
582,KOPiv,BrettPhos,DMAc,0.153,90,PENDING,PENDING,0.0
581,KOAc,X-Phos,DMAc,0.153,90,PENDING,PENDING,0.0
580,KOAc,PPh3,DMAc,0.153,90,PENDING,PENDING,0.0
579,KOAc,PCy3 HBF4,DMAc,0.153,90,PENDING,PENDING,0.0
578,KOAc,tBPh-CPhos,DMAc,0.153,90,PENDING,PENDING,0.0
577,KOAc,PPhtBu2,DMAc,0.153,90,PENDING,PENDING,0.0
576,KOAc,BrettPhos,DMAc,0.153,90,PENDING,PENDING,0.0
575,CsOPiv,X-Phos,p-Xylene,0.057,120,PENDING,PENDING,0.0
574,CsOPiv,PPh3,p-Xylene,0.057,120,PENDING,PENDING,0.0
573,CsOPiv,PCy3 HBF4,p-Xylene,0.057,120,PENDING,PENDING,0.0
572,CsOPiv,tBPh-CPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
571,CsOPiv,PPhtBu2,p-Xylene,0.057,120,PENDING,PENDING,0.0
570,CsOPiv,BrettPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
569,CsOAc,X-Phos,p-Xylene,0.057,120,PENDING,PENDING,0.0
568,CsOAc,PPh3,p-Xylene,0.057,120,PENDING,PENDING,0.0
567,CsOAc,PCy3 HBF4,p-Xylene,0.057,120,PENDING,PENDING,0.0
566,CsOAc,tBPh-CPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
565,CsOAc,PPhtBu2,p-Xylene,0.057,120,PENDING,PENDING,0.0
564,CsOAc,BrettPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
563,KOPiv,X-Phos,p-Xylene,0.057,120,PENDING,PENDING,0.0
562,KOPiv,PPh3,p-Xylene,0.057,120,PENDING,PENDING,0.0
561,KOPiv,PCy3 HBF4,p-Xylene,0.057,120,PENDING,PENDING,0.0
560,KOPiv,tBPh-CPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
559,KOPiv,PPhtBu2,p-Xylene,0.057,120,PENDING,PENDING,0.0
558,KOPiv,BrettPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
557,KOAc,X-Phos,p-Xylene,0.057,120,PENDING,PENDING,0.0
556,KOAc,PPh3,p-Xylene,0.057,120,PENDING,PENDING,0.0
555,KOAc,PCy3 HBF4,p-Xylene,0.057,120,PENDING,PENDING,0.0
554,KOAc,tBPh-CPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
553,KOAc,PPhtBu2,p-Xylene,0.057,120,PENDING,PENDING,0.0
552,KOAc,BrettPhos,p-Xylene,0.057,120,PENDING,PENDING,0.0
551,CsOPiv,X-Phos,BuOAc,0.057,120,PENDING,PENDING,0.0
550,CsOPiv,PPh3,BuOAc,0.057,120,PENDING,PENDING,0.0
549,CsOPiv,PCy3 HBF4,BuOAc,0.057,120,PENDING,PENDING,0.0
548,CsOPiv,tBPh-CPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
547,CsOPiv,PPhtBu2,BuOAc,0.057,120,PENDING,PENDING,0.0
546,CsOPiv,BrettPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
545,CsOAc,X-Phos,BuOAc,0.057,120,PENDING,PENDING,0.0
544,CsOAc,PPh3,BuOAc,0.057,120,PENDING,PENDING,0.0
543,CsOAc,PCy3 HBF4,BuOAc,0.057,120,PENDING,PENDING,0.0
542,CsOAc,tBPh-CPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
541,CsOAc,PPhtBu2,BuOAc,0.057,120,PENDING,PENDING,0.0
540,CsOAc,BrettPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
539,KOPiv,X-Phos,BuOAc,0.057,120,PENDING,PENDING,0.0
538,KOPiv,PPh3,BuOAc,0.057,120,PENDING,PENDING,0.0
537,KOPiv,PCy3 HBF4,BuOAc,0.057,120,PENDING,PENDING,0.0
536,KOPiv,tBPh-CPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
535,KOPiv,PPhtBu2,BuOAc,0.057,120,PENDING,PENDING,0.0
534,KOPiv,BrettPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
533,KOAc,X-Phos,BuOAc,0.057,120,PENDING,PENDING,0.0
532,KOAc,PPh3,BuOAc,0.057,120,PENDING,PENDING,0.0
531,KOAc,PCy3 HBF4,BuOAc,0.057,120,PENDING,PENDING,0.0
530,KOAc,tBPh-CPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
529,KOAc,PPhtBu2,BuOAc,0.057,120,PENDING,PENDING,0.0
528,KOAc,BrettPhos,BuOAc,0.057,120,PENDING,PENDING,0.0
527,CsOPiv,X-Phos,BuCN,0.057,120,PENDING,PENDING,0.0
526,CsOPiv,PPh3,BuCN,0.057,120,PENDING,PENDING,0.0
525,CsOPiv,PCy3 HBF4,BuCN,0.057,120,PENDING,PENDING,0.0
524,CsOPiv,tBPh-CPhos,BuCN,0.057,120,PENDING,PENDING,0.0
523,CsOPiv,PPhtBu2,BuCN,0.057,120,PENDING,PENDING,0.0
522,CsOPiv,BrettPhos,BuCN,0.057,120,PENDING,PENDING,0.0
521,CsOAc,X-Phos,BuCN,0.057,120,PENDING,PENDING,0.0
520,CsOAc,PPh3,BuCN,0.057,120,PENDING,PENDING,0.0
519,CsOAc,PCy3 HBF4,BuCN,0.057,120,PENDING,PENDING,0.0
518,CsOAc,tBPh-CPhos,BuCN,0.057,120,PENDING,PENDING,0.0
517,CsOAc,PPhtBu2,BuCN,0.057,120,PENDING,PENDING,0.0
516,CsOAc,BrettPhos,BuCN,0.057,120,PENDING,PENDING,0.0
515,KOPiv,X-Phos,BuCN,0.057,120,PENDING,PENDING,0.0
514,KOPiv,PPh3,BuCN,0.057,120,PENDING,PENDING,0.0
513,KOPiv,PCy3 HBF4,BuCN,0.057,120,PENDING,PENDING,0.0
512,KOPiv,tBPh-CPhos,BuCN,0.057,120,PENDING,PENDING,0.0
511,KOPiv,PPhtBu2,BuCN,0.057,120,PENDING,PENDING,0.0
510,KOPiv,BrettPhos,BuCN,0.057,120,PENDING,PENDING,0.0
509,KOAc,X-Phos,BuCN,0.057,120,PENDING,PENDING,0.0
508,KOAc,PPh3,BuCN,0.057,120,PENDING,PENDING,0.0
507,KOAc,PCy3 HBF4,BuCN,0.057,120,PENDING,PENDING,0.0
506,KOAc,tBPh-CPhos,BuCN,0.057,120,PENDING,PENDING,0.0
505,KOAc,PPhtBu2,BuCN,0.057,120,PENDING,PENDING,0.0
504,KOAc,BrettPhos,BuCN,0.057,120,PENDING,PENDING,0.0
503,CsOPiv,X-Phos,DMAc,0.057,120,PENDING,PENDING,0.0
502,CsOPiv,PPh3,DMAc,0.057,120,PENDING,PENDING,0.0
501,CsOPiv,PCy3 HBF4,DMAc,0.057,120,PENDING,PENDING,0.0
500,CsOPiv,tBPh-CPhos,DMAc,0.057,120,PENDING,PENDING,0.0
499,CsOPiv,PPhtBu2,DMAc,0.057,120,PENDING,PENDING,0.0
498,CsOPiv,BrettPhos,DMAc,0.057,120,PENDING,PENDING,0.0
497,CsOAc,X-Phos,DMAc,0.057,120,PENDING,PENDING,0.0
496,CsOAc,PPh3,DMAc,0.057,120,PENDING,PENDING,0.0
495,CsOAc,PCy3 HBF4,DMAc,0.057,120,PENDING,PENDING,0.0
494,CsOAc,tBPh-CPhos,DMAc,0.057,120,PENDING,PENDING,0.0
493,CsOAc,PPhtBu2,DMAc,0.057,120,PENDING,PENDING,0.0
492,CsOAc,BrettPhos,DMAc,0.057,120,PENDING,PENDING,0.0
491,KOPiv,X-Phos,DMAc,0.057,120,PENDING,PENDING,0.0
490,KOPiv,PPh3,DMAc,0.057,120,PENDING,PENDING,0.0
489,KOPiv,PCy3 HBF4,DMAc,0.057,120,PENDING,PENDING,0.0
488,KOPiv,tBPh-CPhos,DMAc,0.057,120,PENDING,PENDING,0.0
487,KOPiv,PPhtBu2,DMAc,0.057,120,PENDING,PENDING,0.0
486,KOPiv,BrettPhos,DMAc,0.057,120,PENDING,PENDING,0.0
485,KOAc,X-Phos,DMAc,0.057,120,PENDING,PENDING,0.0
484,KOAc,PPh3,DMAc,0.057,120,PENDING,PENDING,0.0
483,KOAc,PCy3 HBF4,DMAc,0.057,120,PENDING,PENDING,0.0
482,KOAc,tBPh-CPhos,DMAc,0.057,120,PENDING,PENDING,0.0
481,KOAc,PPhtBu2,DMAc,0.057,120,PENDING,PENDING,0.0
480,KOAc,BrettPhos,DMAc,0.057,120,PENDING,PENDING,0.0
479,CsOPiv,X-Phos,p-Xylene,0.057,105,PENDING,PENDING,0.0
478,CsOPiv,PPh3,p-Xylene,0.057,105,PENDING,PENDING,0.0
477,CsOPiv,PCy3 HBF4,p-Xylene,0.057,105,PENDING,PENDING,0.0
476,CsOPiv,tBPh-CPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
475,CsOPiv,PPhtBu2,p-Xylene,0.057,105,PENDING,PENDING,0.0
474,CsOPiv,BrettPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
473,CsOAc,X-Phos,p-Xylene,0.057,105,PENDING,PENDING,0.0
472,CsOAc,PPh3,p-Xylene,0.057,105,PENDING,PENDING,0.0
471,CsOAc,PCy3 HBF4,p-Xylene,0.057,105,PENDING,PENDING,0.0
470,CsOAc,tBPh-CPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
469,CsOAc,PPhtBu2,p-Xylene,0.057,105,PENDING,PENDING,0.0
468,CsOAc,BrettPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
467,KOPiv,X-Phos,p-Xylene,0.057,105,PENDING,PENDING,0.0
466,KOPiv,PPh3,p-Xylene,0.057,105,PENDING,PENDING,0.0
465,KOPiv,PCy3 HBF4,p-Xylene,0.057,105,PENDING,PENDING,0.0
464,KOPiv,tBPh-CPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
463,KOPiv,PPhtBu2,p-Xylene,0.057,105,PENDING,PENDING,0.0
462,KOPiv,BrettPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
461,KOAc,X-Phos,p-Xylene,0.057,105,PENDING,PENDING,0.0
460,KOAc,PPh3,p-Xylene,0.057,105,PENDING,PENDING,0.0
459,KOAc,PCy3 HBF4,p-Xylene,0.057,105,PENDING,PENDING,0.0
458,KOAc,tBPh-CPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
457,KOAc,PPhtBu2,p-Xylene,0.057,105,PENDING,PENDING,0.0
456,KOAc,BrettPhos,p-Xylene,0.057,105,PENDING,PENDING,0.0
455,CsOPiv,X-Phos,BuOAc,0.057,105,PENDING,PENDING,0.0
454,CsOPiv,PPh3,BuOAc,0.057,105,PENDING,PENDING,0.0
453,CsOPiv,PCy3 HBF4,BuOAc,0.057,105,PENDING,PENDING,0.0
452,CsOPiv,tBPh-CPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
451,CsOPiv,PPhtBu2,BuOAc,0.057,105,PENDING,PENDING,0.0
450,CsOPiv,BrettPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
449,CsOAc,X-Phos,BuOAc,0.057,105,PENDING,PENDING,0.0
448,CsOAc,PPh3,BuOAc,0.057,105,PENDING,PENDING,0.0
447,CsOAc,PCy3 HBF4,BuOAc,0.057,105,PENDING,PENDING,0.0
446,CsOAc,tBPh-CPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
445,CsOAc,PPhtBu2,BuOAc,0.057,105,PENDING,PENDING,0.0
444,CsOAc,BrettPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
443,KOPiv,X-Phos,BuOAc,0.057,105,PENDING,PENDING,0.0
442,KOPiv,PPh3,BuOAc,0.057,105,PENDING,PENDING,0.0
441,KOPiv,PCy3 HBF4,BuOAc,0.057,105,PENDING,PENDING,0.0
440,KOPiv,tBPh-CPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
439,KOPiv,PPhtBu2,BuOAc,0.057,105,PENDING,PENDING,0.0
438,KOPiv,BrettPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
437,KOAc,X-Phos,BuOAc,0.057,105,PENDING,PENDING,0.0
436,KOAc,PPh3,BuOAc,0.057,105,PENDING,PENDING,0.0
435,KOAc,PCy3 HBF4,BuOAc,0.057,105,PENDING,PENDING,0.0
434,KOAc,tBPh-CPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
433,KOAc,PPhtBu2,BuOAc,0.057,105,PENDING,PENDING,0.0
432,KOAc,BrettPhos,BuOAc,0.057,105,PENDING,PENDING,0.0
431,CsOPiv,X-Phos,BuCN,0.057,105,PENDING,PENDING,0.0
430,CsOPiv,PPh3,BuCN,0.057,105,PENDING,PENDING,0.0
429,CsOPiv,PCy3 HBF4,BuCN,0.057,105,PENDING,PENDING,0.0
428,CsOPiv,tBPh-CPhos,BuCN,0.057,105,PENDING,PENDING,0.0
427,CsOPiv,PPhtBu2,BuCN,0.057,105,PENDING,PENDING,0.0
426,CsOPiv,BrettPhos,BuCN,0.057,105,PENDING,PENDING,0.0
425,CsOAc,X-Phos,BuCN,0.057,105,PENDING,PENDING,0.0
424,CsOAc,PPh3,BuCN,0.057,105,PENDING,PENDING,0.0
423,CsOAc,PCy3 HBF4,BuCN,0.057,105,PENDING,PENDING,0.0
422,CsOAc,tBPh-CPhos,BuCN,0.057,105,PENDING,PENDING,0.0
421,CsOAc,PPhtBu2,BuCN,0.057,105,PENDING,PENDING,0.0
420,CsOAc,BrettPhos,BuCN,0.057,105,PENDING,PENDING,0.0
419,KOPiv,X-Phos,BuCN,0.057,105,PENDING,PENDING,0.0
418,KOPiv,PPh3,BuCN,0.057,105,PENDING,PENDING,0.0
417,KOPiv,PCy3 HBF4,BuCN,0.057,105,PENDING,PENDING,0.0
416,KOPiv,tBPh-CPhos,BuCN,0.057,105,PENDING,PENDING,0.0
415,KOPiv,PPhtBu2,BuCN,0.057,105,PENDING,PENDING,0.0
414,KOPiv,BrettPhos,BuCN,0.057,105,PENDING,PENDING,0.0
413,KOAc,X-Phos,BuCN,0.057,105,PENDING,PENDING,0.0
412,KOAc,PPh3,BuCN,0.057,105,PENDING,PENDING,0.0
411,KOAc,PCy3 HBF4,BuCN,0.057,105,PENDING,PENDING,0.0
410,KOAc,tBPh-CPhos,BuCN,0.057,105,PENDING,PENDING,0.0
409,KOAc,PPhtBu2,BuCN,0.057,105,PENDING,PENDING,0.0
408,KOAc,BrettPhos,BuCN,0.057,105,PENDING,PENDING,0.0
407,CsOPiv,X-Phos,DMAc,0.057,105,PENDING,PENDING,0.0
406,CsOPiv,PPh3,DMAc,0.057,105,PENDING,PENDING,0.0
405,CsOPiv,PCy3 HBF4,DMAc,0.057,105,PENDING,PENDING,0.0
404,CsOPiv,tBPh-CPhos,DMAc,0.057,105,PENDING,PENDING,0.0
403,CsOPiv,PPhtBu2,DMAc,0.057,105,PENDING,PENDING,0.0
402,CsOPiv,BrettPhos,DMAc,0.057,105,PENDING,PENDING,0.0
401,CsOAc,X-Phos,DMAc,0.057,105,PENDING,PENDING,0.0
400,CsOAc,PPh3,DMAc,0.057,105,PENDING,PENDING,0.0
399,CsOAc,PCy3 HBF4,DMAc,0.057,105,PENDING,PENDING,0.0
398,CsOAc,tBPh-CPhos,DMAc,0.057,105,PENDING,PENDING,0.0
397,CsOAc,PPhtBu2,DMAc,0.057,105,PENDING,PENDING,0.0
396,CsOAc,BrettPhos,DMAc,0.057,105,PENDING,PENDING,0.0
395,KOPiv,X-Phos,DMAc,0.057,105,PENDING,PENDING,0.0
394,KOPiv,PPh3,DMAc,0.057,105,PENDING,PENDING,0.0
393,KOPiv,PCy3 HBF4,DMAc,0.057,105,PENDING,PENDING,0.0
392,KOPiv,tBPh-CPhos,DMAc,0.057,105,PENDING,PENDING,0.0
391,KOPiv,PPhtBu2,DMAc,0.057,105,PENDING,PENDING,0.0
390,KOPiv,BrettPhos,DMAc,0.057,105,PENDING,PENDING,0.0
389,KOAc,X-Phos,DMAc,0.057,105,PENDING,PENDING,0.0
388,KOAc,PPh3,DMAc,0.057,105,PENDING,PENDING,0.0
387,KOAc,PCy3 HBF4,DMAc,0.057,105,PENDING,PENDING,0.0
386,KOAc,tBPh-CPhos,DMAc,0.057,105,PENDING,PENDING,0.0
385,KOAc,PPhtBu2,DMAc,0.057,105,PENDING,PENDING,0.0
384,KOAc,BrettPhos,DMAc,0.057,105,PENDING,PENDING,0.0
383,CsOPiv,X-Phos,p-Xylene,0.057,90,PENDING,PENDING,0.0
382,CsOPiv,PPh3,p-Xylene,0.057,90,PENDING,PENDING,0.0
381,CsOPiv,PCy3 HBF4,p-Xylene,0.057,90,PENDING,PENDING,0.0
